l,o,s,s,",", ,v,a,l,_,l,o,s,s,",", ,a,c,c,",", ,v,a,l,_,a,c,c
0.007415752042596603,0.029906356099647133,0.9968601408898959,0.9936155656410258
0.007431992343011834,0.0297928978479247,0.9968553907248277,0.993121532264194
0.007154734035486354,0.026079081839844958,0.9967556372476357,0.9936155658584783
0.007231470757793741,0.028654559175487777,0.9968316398994865,0.9936535684426541
0.006921707679619092,0.027106917695153443,0.9968696412200324,0.9941095994527628
0.0073384448516061965,0.0280177082924722,0.9967793880837359,0.99448962529452
0.0069100567423335205,0.0277383759801082,0.9969551441912606,0.9943756175419929
0.007022334197702741,0.02817158008295415,0.9969361435309877,0.9940335942844113
0.009143450790804798,0.03109205296524155,0.9966653841220983,0.9939195865318842
0.008392539631476886,0.02879815040344941,0.9966843847716121,0.9941476020369385
0.007184694831639666,0.030179289640809785,0.9968078890633864,0.9935775632743027
0.0071088567551035155,0.0291731903855462,0.9969361435309877,0.9939575891160599
0.006773053119073154,0.02959945877965162,0.9969883953467383,0.9938435813635327
0.0075061308181771785,0.02886693737973459,0.9967841382488042,0.9935395606901269
0.00752630331431993,0.02853852711801139,0.9968553907248277,0.99448962529452
0.007575532149689521,0.02824526958270143,0.9968363900537958,0.9942616097894657
0.0073513518885893895,0.026879543630700584,0.9969171428707148,0.993805578779357
0.006905239554295028,0.02710301010647744,0.9968316398994865,0.9943756175419929
0.007116299008461217,0.028769478640434352,0.9968221395693501,0.9939195865318842
0.00751478278950393,0.027143332039967247,0.9968981422104418,0.9936155658584783
0.007378243953170309,0.027541509112768967,0.9969076425405783,0.9939195865318842
0.007503433471074437,0.03226058599310642,0.9967793880837359,0.9935395606901269
0.007267036279255291,0.03054130260583691,0.996921893035783,0.9933115451850726
0.007516125799638216,0.029504687228210556,0.9967841382488042,0.9933875503534241
0.007616493543215264,0.02779124225220457,0.9968078890633864,0.9935395606901269
0.0066811863448074955,0.02770924113077038,0.9969361435309877,0.9941476020369385
0.006996096097413538,0.032356794883143206,0.9967983887332499,0.9930835296800182
0.007338963178388873,0.029566425701820765,0.9968696412200324,0.9936915710268298
0.006904013230451972,0.030371334932187882,0.9968126392284545,0.9944136201261686
0.00687904951379971,0.03236787459742486,0.9968648910549641,0.9939195863144317
0.007420498489812463,0.029348316984092227,0.9967366365981218,0.9938435813635327
0.007279863838125461,0.031204109009925624,0.9968221395693501,0.9938435813635327
0.00693352193682987,0.027976281143823452,0.9968838917152371,0.9939575891160599
0.007015772678360643,0.029662365530165713,0.9968506405597595,0.9942236072052899
0.006881121516110707,0.028192542486096706,0.9968743913743416,0.994071596868587
0.0069704517845293685,0.028517040929615416,0.9969361435309877,0.993805578779357
0.006980393057176248,0.0291034670409699,0.9968886418803053,0.994071596868587
0.007126398143402764,0.030798303115936124,0.996921893035783,0.9935775632743027
0.007002798147200718,0.02975945737382569,0.9968933920453735,0.9942996123736414
0.007069106639353249,0.028923552772849928,0.9968696412092733,0.9941095994527628
0.006596951750510374,0.02843533468302409,0.9970691481421393,0.9935775632743027
0.006527048002585644,0.030062939390608643,0.9969788950166019,0.9939575891160599
0.007027287428152766,0.02823227619649702,0.9968506405597595,0.9941856046211143
0.007286902978717117,0.02875733320283671,0.9967556372476357,0.9942996123736414
0.006713369900301044,0.0272420054832014,0.9969646445213971,0.9941095994527628
0.007028308942277116,0.031063378532093275,0.9968031389090771,0.9933495477692483
0.00715297651682418,0.026406391090271385,0.9968173894042818,0.9942616097894657
0.006736932013680918,0.030383869589796886,0.9969693946864654,0.9942616097894657
0.007232439017889206,0.029788136861241116,0.9968126392392136,0.9936535684426541
0.007093833606113496,0.02887527202337427,0.996921893035783,0.9937675761951813
0.007266196840543069,0.030573818807710595,0.996822139558591,0.9936915710268298
0.00936679912810408,0.026203501080485605,0.9965038784990192,0.9936915710268298
0.008197375581852009,0.02991285725656454,0.9965228791700511,0.9941856046211143
0.006934119405842135,0.02838512353221768,0.9969456438611242,0.9937675761951813
0.006728840864009555,0.029925667625956814,0.9970691481528983,0.9939575891160599
0.006511932574226315,0.029459321400363333,0.9970311468323524,0.9940335942844113
0.006674232017866728,0.02886277413723511,0.9968743913743416,0.9942996123736414
0.0066305176706974505,0.029524992811674432,0.9969693946864654,0.9938435813635327
0.006869587046329758,0.03091142069296691,0.9968078890741453,0.9936535684426541
0.0072518515095719325,0.029861987522892118,0.9968743913851006,0.9935775632743027
0.006890529983436966,0.0322139357790274,0.9969266432008512,0.9934635555217755
0.006557633394852709,0.028317806395150857,0.9970501474926253,0.9936915710268298
0.007037229366606302,0.026954478222463826,0.9968791415501689,0.9937295736110056
0.0073077462489277755,0.029210765074690503,0.9967223861029171,0.9939955917002357
0.007158147784190272,0.029119005798627473,0.9967793880837359,0.9941476020369385
0.006553110840338279,0.03022502756571192,0.997002645831184,0.9943376149578171
0.00690608600465535,0.028193472727593535,0.9967746379186677,0.9939955917002357
0.006592000910839571,0.030408365045945393,0.9969123927056465,0.9935395606901269
0.0067978423307327555,0.029368762273967584,0.996921893035783,0.9934255529375997
0.006923007273551894,0.03008753226664458,0.9969456438611242,0.9941476020369385
0.006549861192551501,0.029611131667839373,0.9969551441912606,0.9936535684426541
0.007902630541169079,0.028740503761014027,0.9968126392392136,0.9942616097894657
0.00681377287964034,0.027869298527901133,0.9967983887440088,0.9945656304628715
0.0065373016317737545,0.03091131795389713,0.9969836451709111,0.993805578779357
0.0071918661895942655,0.028399877487564302,0.996760387423463,0.9938435813635327
0.00677345011331408,0.029170443337939667,0.9969123927056465,0.9934255529375997
0.006535065307566525,0.029193109652440378,0.9969076425405783,0.994071596868587
0.006856272740257505,0.03112775347862505,0.9968268897344182,0.9933875503534241
0.006880104041971058,0.0266938294820103,0.9970548976576936,0.9939955917002357
0.0066780377138316,0.028971380053828908,0.9969503940154334,0.9936535684426541
0.006600022005806485,0.027339082084669737,0.9969693946757063,0.9939955917002357
0.0071706004042936715,0.028658607258650447,0.9968743913851006,0.9937675761951813
0.006601663173242837,0.029797328266904732,0.99698364518167,0.994071596868587
0.006514776121026443,0.02913194489589766,0.997083398648103,0.9935395606901269
0.00676555882813883,0.0296940003199968,0.99690289237551,0.9937295736110056
0.006477688890886052,0.028759762698821207,0.9969883953467383,0.9939955917002357
0.006882043077640281,0.029231759431003063,0.9968838917152371,0.9939575891160599
0.007023590113575215,0.02805269534369476,0.9968078890741453,0.9935395606901269
0.006358101196343354,0.029812481678920682,0.997102399308376,0.9935775632743027
0.006628218857123276,0.027495186192023444,0.9969693946864654,0.994071596868587
0.006841792594135062,0.030788543500880963,0.9969978956799892,0.9942996123736414
0.006637728059187255,0.030229772217685125,0.9969931455118065,0.9944136201261686
0.007037743728742878,0.02682534324262834,0.9967461369282583,0.994071596868587
0.00703481391515163,0.029248813915592285,0.9968601408791369,0.9939955917002357
0.006575137641600544,0.029836196725522117,0.9970406471624889,0.9935395606901269
0.0070146390310997595,0.028499777002802023,0.9969266432008512,0.9942236072052899
0.006769266347198237,0.029493707469732823,0.9969836451709111,0.9939575891160599
0.007054993963112602,0.030098804714252463,0.9969076425405783,0.9934255529375997
0.007011279066055748,0.029388356277726714,0.9969171428707148,0.9940335942844113
0.006754470451964357,0.02899427301635258,0.9969836451709111,0.9942616097894657
0.0068139430575937234,0.03200223437366816,0.9969646445213971,0.9938815839477084
0.006554613767134846,0.031012292970696385,0.9969598943563289,0.9942996123736414
0.006463507916035624,0.03119597152673459,0.9970263966672842,0.9936535684426541
0.006710783870296974,0.02951596717832118,0.9969171428599557,0.9937675761951813
0.006694106054714973,0.030326180564973097,0.9969741448515336,0.9939575891160599
0.007279134575605839,0.029213987120381604,0.9967793880837359,0.9941095994527628
0.006847651397878812,0.02960041670789201,0.9969123927056465,0.9935015581059512
0.006381295954848628,0.030526357573873668,0.9969693946864654,0.9937295736110056
0.006736037607189591,0.03087563751918366,0.9969313933659195,0.9936155658584783
0.00656190679824271,0.03050592087754962,0.9969741448515336,0.9938435813635327
0.006698118195112929,0.03099985301167818,0.9968696412200324,0.9941856046211143
0.006506983872808286,0.02950736297389226,0.9969741448515336,0.9941095994527628
0.006997402876948381,0.029517819589168267,0.9968506405597595,0.9941095994527628
0.0069205090433343735,0.031058142057019483,0.9968363900537958,0.994071596868587
0.006327227621935971,0.030778971968656563,0.9971261501337172,0.9937675761951813
0.006710101197432812,0.030119217406618874,0.9969883953467383,0.9934635555217755
0.006307890491727943,0.029288902830414913,0.9970263966565251,0.9941856046211143
0.0064124711613881245,0.02935848863482316,0.9970691481560128,0.9940335942844113
0.006920780646163063,0.029938303514158212,0.9967888884138724,0.9941095994527628
0.006426529302390152,0.030123127534369055,0.9971641514542631,0.99448962529452
0.006749262378065874,0.03209434010468424,0.9969313933551605,0.9935775632743027
0.00679592823710136,0.02972953374888469,0.9968933920453735,0.9939575891160599
0.006713999461797783,0.03091207169458704,0.9970263966672842,0.9939955917002357
0.007109254313980823,0.029923329337570043,0.9968316398994865,0.9934635555217755
0.006548906226087819,0.02882396397288449,0.9970453973275571,0.9942236072052899
0.006397132114821314,0.0321918879695512,0.9970596478227618,0.9941095994527628
0.0065822483005432125,0.030031501331226337,0.9969741448515336,0.9941095994527628
0.006793573787355778,0.030630660522801712,0.9969456438611242,0.9938435813635327
0.007202818452042556,0.028450217518566485,0.9968886418695463,0.993805578779357
0.006323541870534571,0.03015612272543532,0.9971118996277534,0.9942616097894657
0.00621435004077136,0.028666854474041676,0.9971071494734443,0.9941095994527628
0.006626639270674076,0.029506743741154744,0.9969408936852969,0.9940335942844113
0.006257204677014414,0.03305502067611472,0.9969931455010476,0.9935775632743027
0.006932479601745335,0.029346297610261394,0.9968553907248277,0.9938815839477084
0.007044694172811918,0.03163827107562378,0.9968553907248277,0.9935775632743027
0.006770322451113804,0.029384001788883982,0.996940893696056,0.9932735426008968
0.006595885056986419,0.03114356715855841,0.997002645841943,0.9934635555217755
0.006562634280073926,0.030163179475101047,0.9970168963371477,0.9943376149578171
0.0064377591927174006,0.03047226938217164,0.99698364518167,0.9938815839477084
0.007306985934553033,0.031328002406565796,0.9967318864330535,0.9934635555217755
0.006581047920703238,0.03072848232284747,0.9969741448515336,0.9942236072052899
0.00628807480801619,0.030083445401189998,0.9971641514542631,0.9946416356312229
0.00687886591472141,0.030449048407086867,0.9969693946864654,0.9939575891160599
0.007124436286450636,0.027982348740817068,0.9967983887440088,0.9937295736110056
0.006609608770503112,0.02970569579027287,0.9969883953467383,0.9939575891160599
0.006612982771409704,0.02889116005020496,0.9970121461720794,0.9940335942844113
0.00675529748410738,0.030461033849801922,0.9969978956768748,0.9939195865318842
0.006644863863030018,0.030268235338278167,0.9970216465022159,0.9939575891160599
0.006590832682103485,0.030746111155232434,0.9970311468323524,0.9936915710268298
0.0065260183163923,0.030082833276409968,0.9968933920346146,0.993805578779357
0.006487401387640922,0.030881504961625342,0.99690289237551,0.9939575891160599
0.006598177491784847,0.03169441684365809,0.9969646445213971,0.9936155658584783
0.007964710997775022,0.03283928788270863,0.9968078890741453,0.9938435813635327
0.00683986391683657,0.033640474891150976,0.9969123927056465,0.9935775632743027
0.006816600610196926,0.029946597521706784,0.996921893035783,0.9938815839477084
0.006513896396076071,0.0305593676477622,0.9970596478227618,0.9934255529375997
0.006880387816136677,0.029195466743875874,0.9970073960070113,0.9939955917002357
0.006533029320727125,0.0319335395668549,0.9968743913851006,0.9935775632743027
0.007325675044581154,0.030552074342327314,0.9968933920453735,0.9935775632743027
0.006524553102170747,0.031742827374504186,0.9969646445213971,0.9939195865318842
0.007379292995014099,0.029263431855340846,0.9967651375885312,0.9941856046211143
0.0066323548798269795,0.032603014937774635,0.997021646491457,0.9935395606901269
0.006693024861585601,0.02988593316879561,0.9970406471624889,0.9939955917002357
0.0064194646464984005,0.030785929929072763,0.9969313933551605,0.9937295736110056
0.006485940954985917,0.03334295344343973,0.9971974026097407,0.9932735426008968
0.006447761443698406,0.032501091451865895,0.9971071494734443,0.994071596868587
0.007056428752669537,0.030893931070302177,0.9968173894042818,0.9936155658584783
0.006569935099515157,0.03343269833924564,0.9969598943563289,0.9937675761951813
0.006835320172263509,0.032092106258896934,0.9968933920453735,0.9937675761951813
0.006581718541825098,0.030371147737434285,0.9969883953467383,0.9935395606901269
0.006820435717551342,0.030892979288145637,0.9969503940154334,0.9935395606901269
0.006472123418001215,0.030603804807577552,0.9970311468354669,0.9939575891160599
0.0071697883985256654,0.03052501839326944,0.9968648910442052,0.9940335942844113
0.006600090122672387,0.03123933721493434,0.9970168963371477,0.9941095994527628
0.006460743166331885,0.031210569855226345,0.9971594012891948,0.9942616097894657
0.007338455422977348,0.02746463515342564,0.9967176359378488,0.9934635555217755
0.006951610307939669,0.03094617938330312,0.9968648910442052,0.9942236072052899
0.00655730196647942,0.031075094970275646,0.997102399308376,0.9934635555217755
0.0078512345475,0.029543185394871087,0.9967936385789407,0.9937675761951813
0.006463679945366185,0.030458974608538976,0.9970928989674804,0.9935015581059512
0.006659363747305208,0.030787071542649584,0.9969646445213971,0.9936915710268298
0.00631461908120933,0.030938180180367297,0.9970691481528983,0.994071596868587
0.006687790670397134,0.030221047147562304,0.997102399308376,0.9939575891160599
0.0068261772392138285,0.029380407757360803,0.9969931455010476,0.9940335942844113
0.006610289345661644,0.03221736915703041,0.9970073960070113,0.9937295736110056
0.006455833165262999,0.031088707518357028,0.99698364518167,0.9939195865318842
0.006792414147322437,0.02966381595309992,0.9968553907248277,0.9935395606901269
0.006345870466741021,0.03234251005316305,0.9971594012891948,0.9938435813635327
0.006547753728793651,0.030821261678179536,0.9971118996385124,0.9939955917002357
0.0067000377014696235,0.03301040612851246,0.9970073959962522,0.9936535684426541
0.006482856277187837,0.03156971080892157,0.9971071494734443,0.9941476020369385
0.0073280953912855246,0.031612359899754285,0.9968648910442052,0.9937295736110056
0.007965256771864344,0.031747930645962506,0.9969788950166019,0.9938815839477084
0.008250269660015436,0.03255629640305751,0.9968696412200324,0.9935015581059512
0.007991297379394635,0.030783514675009095,0.9969598943563289,0.9937675761951813
0.006243166846556406,0.03039714638075293,0.9971784019494677,0.9935775632743027
0.006348862084802868,0.03143527198409194,0.9970976491433078,0.9939575891160599
0.006467296761395498,0.02979359070311152,0.9970263966672842,0.9939195865318842
0.007891160014281912,0.032140698948779654,0.9969313933659195,0.9930835296800182
0.006882249151217544,0.03100588369809551,0.9970691481421393,0.9938815839477084
0.00685550280261261,0.03179546652097792,0.9970073960070113,0.9936535684426541
0.00688282883066396,0.031010638480062316,0.9970643979878301,0.9936915710268298
0.0073063587023913835,0.03192418505093797,0.9967081356077123,0.9935395606901269
0.007086234825021645,0.03073448123578778,0.9969646445213971,0.9934255529375997
0.006603261385431898,0.033418653873835594,0.996940893696056,0.9938815837302559
0.00995027995859438,0.03175936811257996,0.9966463834510663,0.9940335942844113
0.007948377351056184,0.0314789798633013,0.9968126392284545,0.9939575891160599
0.0069831682762335695,0.030938671962432027,0.9970786484830347,0.9935775632743027
0.006905460290497761,0.03063885135935506,0.9972116531049454,0.9938435813635327
0.006840349365161462,0.0322328103915867,0.9970786484830347,0.9937295736110056
0.008021706288940196,0.030955012861605354,0.9968221395693501,0.9942236072052899
0.007211267409249152,0.031799090707582175,0.9970263966672842,0.9936535684426541
0.007128047442378829,0.03149697184787869,0.9969883953467383,0.993805578779357
0.00701846258390423,0.033655690403824066,0.9969598943563289,0.9941476020369385
0.006764675059463284,0.0327740156917257,0.9971451507939901,0.9932735426008968
0.006890157050293085,0.03467586739271367,0.9970073960070113,0.9936155658584783
0.006822723833243423,0.034694938894070756,0.9971213999686489,0.9937295736110056
0.006977060115726322,0.03132420469447878,0.9969788950058428,0.9939195865318842
0.007479957125178159,0.0335420569355452,0.9969741448515336,0.993805578779357
0.00716289740653198,0.03485558221655055,0.9971404006289218,0.9936155658584783
0.007333099726512796,0.03188751060314081,0.9970358969974207,0.9935015581059512
0.007040569284588883,0.03097062251825444,0.9970596478227618,0.9939575891160599
0.007080948742448319,0.03378462074337938,0.9969313933659195,0.9938815839477084
0.006787057183650944,0.032734489617249535,0.9971118996416269,0.9938815839477084
0.006876649694888079,0.0328263564176929,0.9970501474926253,0.9935015581059512
0.006998013622124171,0.03357776660308101,0.9969456438611242,0.9936915710268298
0.007608060528565458,0.029517776827806274,0.9967983887332499,0.9939195865318842
0.007308021628280469,0.03384549274492288,0.9970121461613205,0.9936535684426541
0.007409308234230734,0.03319736955528278,0.9970406471517299,0.9936155658584783
0.007313024923550476,0.03195531448842235,0.9968791415501689,0.9935395606901269
0.007803337976202653,0.03362239329054196,0.9969266432008512,0.9937295736110056
0.006799288787128144,0.03391654555110298,0.9969931455118065,0.9936155658584783
0.006937790661822905,0.03234716284305323,0.9969456438611242,0.9936535684426541
0.0067933218175900475,0.03240732802943479,0.9970311468323524,0.9941095994527628
0.006682614474068324,0.031204294232471654,0.9970691481421393,0.9933495475517958
0.006708907095725587,0.03206892740381704,0.9969503940261925,0.9939195865318842
0.006626324692885667,0.03265730466093486,0.997002645841943,0.9937675761951813
0.006529915637763617,0.031284530238539374,0.9970691481528983,0.9941095994527628
0.00682192291289297,0.031619318692521894,0.9970216465022159,0.9933875503534241
0.006250026324838108,0.03152231367533664,0.997183152114536,0.9936535684426541
0.006709205750154989,0.03476215082092541,0.996921893025024,0.9931975372150929
0.007113719857828222,0.030863649391572223,0.9970168963371477,0.9943376149578171
0.006920175785161189,0.03152538820679096,0.9969931455118065,0.9934255529375997
0.006912764232175715,0.03161953465466328,0.9970786484722758,0.9937295736110056
0.007190529574233411,0.03239919735903084,0.9970168963371477,0.9941856046211143
0.007058278630902314,0.030457279305641287,0.9969171428599557,0.9941476020369385
0.007058936865982244,0.031961943580228434,0.9970881488024123,0.9937295736110056
0.007602083561929461,0.03235653602381384,0.9969788950166019,0.9939575891160599
0.007696059166973307,0.03143280232316348,0.9969788950166019,0.9936915710268298
0.007423648426099818,0.03376587772201875,0.9970643979878301,0.9937675761951813
0.007398461627551169,0.032764275913840936,0.997083398637344,0.994071596868587
0.007056498527942595,0.031615357857913584,0.9969503940261925,0.9931595346309171
0.008491666910976872,0.03207302357090959,0.996760387412704,0.993805578779357
0.007548025368597486,0.03183809518183744,0.9969598943455699,0.994071596868587
0.007655190277618566,0.031767629586237904,0.9971166498035807,0.993805578779357
0.0074193860805067255,0.032567751655688926,0.9970691481528983,0.993805578779357
0.008100256629217425,0.031425165101146305,0.9968838917183516,0.9937295736110056
0.009525497792530403,0.03069070929624713,0.9962663702563664,0.9935395606901269
0.006721341011703928,0.0318560602054537,0.9970358969974207,0.9935395606901269
0.006441909680212012,0.03161130031236278,0.9969883953359793,0.9938435813635327
0.006178492584288277,0.030647744226141374,0.9971404006289218,0.9943376149578171
0.006138102722438951,0.031162602750681744,0.9971689016193312,0.9940335942844113
0.006323649364526392,0.03156181138431094,0.997154651127241,0.994071596868587
0.006266974845983809,0.029890449476962462,0.997102399308376,0.9943756175419929
0.006086331269395594,0.03132434482110737,0.9971641514542631,0.9939195865318842
0.006315399263113165,0.0310380705658283,0.9972259036001501,0.9943376149578171
0.006778299964988564,0.032128366387297796,0.9970311468215934,0.993805578779357
0.0065457994650755524,0.03232782609313256,0.9969313933659195,0.9936915710268298
0.006372721661948474,0.030499136199792633,0.9970121461720794,0.9939955917002357
0.006408718239946705,0.03312206440010206,0.9971499009590583,0.9935395606901269
0.006843880633835187,0.031227605008556765,0.9968696412092733,0.9939195865318842
0.006456683256192502,0.030424792842462828,0.9970406471624889,0.9937295736110056
0.006399563961958521,0.03025647085312471,0.9971166498035807,0.9941095994527628
0.006458303380213357,0.03102515646894424,0.997083398637344,0.9942236072052899
0.007199942096620031,0.03210920109224081,0.9968886418803053,0.9945276278786958
0.006196673792685745,0.03261489833754164,0.9971118996385124,0.9941095994527628
0.006011557413003243,0.03292917946255057,0.9971166498035807,0.9933495477692483
0.00609885233648521,0.03252229574039029,0.9970738983179666,0.9944136201261686
0.006371556248442442,0.03346677985840768,0.9970738983179666,0.9937675761951813
0.006429194409431136,0.031520640397019795,0.997102399308376,0.9936535684426541
0.0062502510870899195,0.03372154157527911,0.9971404006289218,0.9932355397992686
0.006645833482381829,0.03274876724001126,0.9970358969974207,0.9931595348483697
0.006452844680593207,0.03262837000784818,0.9970263966672842,0.9932735426008968
0.006494202798615806,0.03312723281952705,0.9970216465022159,0.9938815839477084
0.0061397654699671044,0.03256660995672094,0.9971071494734443,0.9939195865318842
0.0074616710102176085,0.02836757181380156,0.9967271362679853,0.9941095994527628
0.006557898647300996,0.03207072447403024,0.9970928989674804,0.9936155658584783
0.006227146861112528,0.030982607085408065,0.9970311468323524,0.9941476020369385
0.006181899669506525,0.033904229697706144,0.9971118996416269,0.9942236072052899
0.0066320289259454756,0.031192072643576797,0.9969693946864654,0.993805578779357
0.006894950649958332,0.03169757577964497,0.997002645841943,0.9939195865318842
0.006077809265307233,0.03294070493006647,0.9971309002987854,0.9930835296800182
0.006266242646750216,0.0323335513303942,0.9971499009590583,0.9939195865318842
0.0059806695455721865,0.03263522371185797,0.9971404006289218,0.9933875503534241
0.00646258951291255,0.02977561374529947,0.9969598943563289,0.994071596868587
0.006264794867034147,0.03211255499028863,0.9969883953467383,0.993805578779357
0.006551145283298144,0.030832502091536138,0.9970786484830347,0.9936535684426541
0.006466569729405846,0.03323613957850318,0.997102399308376,0.9934635555217755
0.006122557506906645,0.034024223096295256,0.9970691481528983,0.9927415064224367
0.006118113128745049,0.03351485597079016,0.9971261501337172,0.9937675761951813
0.0065838365831129885,0.03346736416130555,0.9969931455118065,0.9941095994527628
0.006248760591412003,0.03246167582917145,0.9970311468323524,0.9942236072052899
0.00626008700510256,0.030533842617798967,0.9971451507939901,0.9940335942844113
0.006325915530641553,0.031047266039104487,0.9970691481528983,0.9937295736110056
0.006068747450999906,0.03204013034848503,0.9970928989782395,0.9939575891160599
0.006817840977439704,0.033410362037341636,0.9970501474926253,0.9936535684426541
0.006672387641488176,0.03255250996826792,0.9969693946757063,0.9933495477692483
0.006104238239702385,0.03349981064006366,0.9971736517843995,0.9933115451850726
0.006236321229745909,0.030460118831670047,0.9971071494734443,0.994071596868587
0.006548847262528271,0.034095001886176576,0.9970596478120028,0.9933875503534241
0.006217412888155513,0.03408711261489078,0.9971309002880264,0.9931595348483697
0.006221604318876003,0.03164254805933131,0.9970691481528983,0.9936915710268298
0.006144006619473735,0.03455591102935823,0.9971261501337172,0.9929695219274911
0.006420344783820398,0.030620068166023924,0.9970738983072075,0.9938435813635327
0.0062323055183965284,0.0338374759709581,0.9970596478227618,0.9928175115907881
0.006271633181981913,0.03486851116057775,0.9971736517843995,0.9934635555217755
0.0069977012892175235,0.032729603798746836,0.9967983887440088,0.9936155658584783
0.0058796619327435365,0.03112247183527351,0.9973066563955512,0.9937675761951813
0.006293700446049226,0.03180205178949387,0.9969836451709111,0.9938815839477084
0.005995091411402883,0.031138140843054135,0.9971784019387088,0.9939575891160599
0.0066902367285717815,0.03324076326325337,0.9969408936852969,0.9936155658584783
0.006653440597029056,0.032809438371971464,0.9970358969974207,0.9939955917002357
0.005990723352273378,0.03196905954397314,0.9971261501229581,0.9939195865318842
0.006474345427650229,0.03162605668518766,0.9970358969866616,0.993805578779357
0.0058221721897062295,0.030476880206811365,0.9973161567364466,0.9939575891160599
0.006117278231501154,0.03481463139960174,0.9971689016193312,0.9938815839477084
0.005856722429655805,0.03302812571077066,0.9971879022796042,0.9936535684426541
0.006249539951299251,0.034322305545593436,0.9972211534350819,0.9937295736110056
0.006889334071322791,0.032561984836624286,0.9969266432008512,0.9940335942844113
0.006150115654391514,0.03545621177785931,0.9970786484830347,0.9936915710268298
0.006164339969890633,0.03097354539884813,0.9971166498035807,0.994071596868587
0.00653739158519653,0.03468427935651212,0.9971261501337172,0.9933115451850726
0.0063044811051673815,0.031735789447536744,0.9971071494626852,0.9936915710268298
0.005827358760311144,0.032176592035570946,0.9972591547448687,0.9938435813635327
0.006243813870370155,0.03399207927312439,0.9971356504638537,0.9941476020369385
0.006639684794204482,0.03453119801619082,0.9970406471624889,0.9939195865318842
0.006566838899194052,0.0311750585630123,0.996921893035783,0.9939575888986074
0.006135324683657111,0.03366008979507485,0.997083398648103,0.9936535684426541
0.006250224941455752,0.033067308061603226,0.9971261501337172,0.993805578779357
0.006007324208544496,0.03263108003091404,0.9970548976576936,0.9935775632743027
0.00640742414366849,0.034336490212873,0.9970548976576936,0.9932355400167211
0.00600388355693105,0.034447611104306074,0.9971118996277534,0.9933875503534241
0.006551795933837871,0.030658278661602048,0.9970786484722758,0.99448962529452
0.006272418265233904,0.033291390989154464,0.9971499009590583,0.9934635555217755
0.006522649782922127,0.03318713277461664,0.9970263966672842,0.9938815839477084
0.006235928881690476,0.03354175980863281,0.9971641514542631,0.9935775632743027
0.006161497300878718,0.030910052753962417,0.9971118996385124,0.9936535684426541
0.006205208543488616,0.03329375695907101,0.9970976491433078,0.9933495477692483
0.006503497480801601,0.03299562279153393,0.9970358969974207,0.9933495477692483
0.006473631325512878,0.03222923814505593,0.9970596478227618,0.9935395606901269
0.00623842559237798,0.032052689056645566,0.9971974026097407,0.9938815839477084
0.005834475899571112,0.03156849352170776,0.9971736517843995,0.99448962529452
0.006461440850907719,0.0326673778406284,0.9970928989782395,0.9933495477692483
0.006504968492847958,0.031130079921655496,0.997083398648103,0.9937295736110056
0.0065339637881233915,0.03189513769988295,0.996921893035783,0.9938435813635327
0.005958647515814716,0.032892622777160416,0.9973304072316513,0.9945276278786958
0.006318996557310805,0.033071522502132494,0.9970406471624889,0.9936155658584783
0.006866967879667878,0.03179848649037061,0.9968933920453735,0.9938435813635327
0.006358108087718738,0.032134059915344425,0.9970548976576936,0.9937295736110056
0.006015120781348695,0.032108707925497804,0.9972259035893911,0.994071596868587
0.006304154920809424,0.03173229414291559,0.9972116530941864,0.9938435811460802
0.0064474842703539145,0.03340963687389021,0.9969788950058428,0.9937295736110056
0.006277129066665225,0.03143634383355631,0.9971166497928217,0.9938435813635327
0.0062550306989716245,0.03248171255024621,0.9970311468354669,0.9936535684426541
0.005904962527708148,0.03541678311088756,0.9972116531049454,0.9935395606901269
0.00630721136095516,0.03381682186848079,0.9972164032592546,0.9933115449676201
0.006079415151251133,0.033616374639086094,0.997183152114536,0.9933115451850726
0.006287024513606925,0.03328987173777151,0.9971023992976169,0.9935395606901269
0.006176808398252496,0.03193154277275655,0.9970881488131712,0.9936155658584783
0.006369899898781042,0.031390748399297355,0.9970501474926253,0.9935395606901269
0.006218916403077946,0.03330443424675213,0.9970928989782395,0.9932355400167211
0.00677601078906297,0.03447339055832046,0.9969171428707148,0.9936155658584783
0.007302925261467617,0.031165821971710833,0.9970311468215934,0.9941476020369385
0.006619979188852375,0.032539702723213985,0.9971641514542631,0.9941856046211143
0.00676055674266327,0.032537226208742685,0.9971166497928217,0.9933115451850726
0.006820936340381621,0.033435949307483205,0.9970738983179666,0.9936535684426541
0.00685285940719101,0.032614154902098465,0.9971166497928217,0.9935015581059512
0.006382755848943882,0.034783986914209794,0.9971118996277534,0.9935775632743027
0.006739600742090004,0.0350013960513091,0.9969788950166019,0.9928935165416871
0.006072487838369081,0.032710388789668955,0.997244904260423,0.9933115451850726
0.006155209572217485,0.03520511127137352,0.9970263966672842,0.9935775632743027
0.007068576007641957,0.03373270215634875,0.9968696412200324,0.9934255529375997
0.006273176241444263,0.034458145056095575,0.9970596478120028,0.9938435813635327
0.005863777501251079,0.035020018893731776,0.997183152103777,0.9936535684426541
0.006624013205471161,0.032611500082227914,0.99690289237551,0.9940335942844113
0.0058544351861057956,0.033352296761586554,0.9971974026097407,0.9933875501359715
0.006229942810294619,0.033709081589985285,0.9971546511133675,0.9937295736110056
0.006697373875076984,0.03262772027497544,0.9969978956768748,0.9932355400167211
